PlateID,Row,Column,Organism,Species,id,Tissue,Comments,pop,status,lat,lon
5,A,1,Acropora,Humilis,A ten 018,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,B,1,Acropora,Humilis,A ten 020,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,C,1,Acropora,Humilis,A ten 023,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,D,1,Acropora,Humilis,A ten 024,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,E,1,Acropora,Humilis,A ten 025,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,F,1,Acropora,Humilis,A ten 026,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,G,1,Acropora,Humilis,A ten 027,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,H,1,Acropora,Humilis,A ten 030,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,A,2,Acropora,Humilis,A ten 031,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,B,2,Acropora,Humilis,A ten 032,Unknown,none,Wreck,Experiment,22.19267,155.33405
5,C,2,Acropora,Humilis,A ten 036,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,D,2,Acropora,Humilis,A ten 037,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,E,2,Acropora,Humilis,A ten 039,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,F,2,Acropora,Humilis,A ten 040,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,G,2,Acropora,Humilis,A ten 041,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,H,2,Acropora,Humilis,A ten 042,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,A,3,Acropora,Humilis,A ten 047,Unknown,none,Frederick,Experiment,21.0113,154.35043
5,B,3,Acropora,Humilis,A ten 062,Unknown,none,Marion,Genetic,18.98541,152.34488
5,C,3,Acropora,Humilis,A ten 063,Unknown,none,Marion,Genetic,18.98541,152.34488
5,D,3,Acropora,Humilis,A ten 065,Unknown,none,Marion,Genetic,18.98541,152.34488
5,E,3,Acropora,Humilis,A ten 066,Unknown,none,Marion,Genetic,18.98541,152.34488
5,F,3,Acropora,Humilis,A ten 067,Unknown,none,Marion,Genetic,18.98541,152.34488
5,G,3,Acropora,Humilis,A ten 068,Unknown,none,Marion,Genetic,18.98541,152.34488
5,H,3,Acropora,Humilis,A ten 070,Unknown,none,Marion,Genetic,18.98541,152.34488
5,A,4,Acropora,Humilis,A ten 073,Unknown,none,Marion,Genetic,18.98541,152.34488
5,B,4,Acropora,Humilis,A ten 076,Unknown,none,Marion,Genetic,18.98541,152.34488
5,C,4,Acropora,Humilis,A ten 081,Unknown,none,Marion,Genetic,18.98541,152.34488
5,D,4,Acropora,Humilis,A ten 082,Unknown,none,Marion,Genetic,18.98541,152.34488
5,E,4,Acropora,Humilis,A ten 084,Unknown,none,Marion,Genetic,18.98541,152.34488
5,F,4,Acropora,Humilis,A ten 085,Unknown,none,Marion,Genetic,18.98541,152.34488
5,G,4,Acropora,Humilis,A ten 086,Unknown,none,Marion,Genetic,18.98541,152.34488
5,H,4,Acropora,Humilis,A ten 087,Unknown,none,Marion,Genetic,18.98541,152.34488
5,A,5,Acropora,Humilis,A ten 088,Unknown,none,Marion,Genetic,18.98541,152.34488
5,B,5,Acropora,Humilis,A ten 089,Unknown,none,Marion,Genetic,18.98541,152.34488
5,C,5,Acropora,Humilis,A ten 090,Unknown,none,Marion,Genetic,18.98541,152.34488
5,D,5,Acropora,Humilis,A ten 091,Unknown,none,Marion,Genetic,18.98541,152.34488
5,E,5,Acropora,Humilis,A ten 092,Unknown,none,Marion,Genetic,18.98541,152.34488
5,F,5,Acropora,Humilis,A ten 094,Unknown,none,Marion,Genetic,18.98541,152.34488
5,G,5,Acropora,Humilis,A ten 095,Unknown,none,Marion,Genetic,18.98541,152.34488
5,H,5,Acropora,Humilis,A ten 099,Unknown,none,Flinders,Experiment,17.71357,148.43713
5,A,6,Acropora,Humilis,A ten 100,Unknown,none,Flinders,Experiment,17.71357,148.43713
5,B,6,Acropora,Humilis,A ten 106,Unknown,none,Flinders,Experiment,17.71357,148.43713
5,C,6,Acropora,Humilis,A ten 113,Unknown,none,Flinders,Experiment,17.71357,148.43713
5,D,6,Acropora,Humilis,A ten 117,Unknown,none,Flinders,Experiment,17.71357,148.43713
5,E,6,Acropora,Humilis,A ten 126,Unknown,none,Flinders,Experiment,17.71357,148.43713
5,F,6,Acropora,Humilis,A ten 129,Unknown,none,Herald,Experiment,16.94348,149.18565
5,G,6,Acropora,Humilis,A ten 135,Unknown,none,Herald,Experiment,16.94348,149.18565
5,H,6,Acropora,Humilis,A ten 139,Unknown,none,Herald,Experiment,16.94348,149.18565
5,A,7,Acropora,Humilis,A ten 140,Unknown,none,Herald,Experiment,16.94348,149.18565
5,B,7,Acropora,Humilis,A ten 141,Unknown,none,Herald,Experiment,16.94348,149.18565
5,C,7,Acropora,Humilis,A ten 142,Unknown,none,Herald,Experiment,16.94348,149.18565
5,D,7,Acropora,Humilis,A ten 145,Unknown,none,Herald,Experiment,16.94348,149.18565
5,E,7,Acropora,Humilis,A ten 147,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,F,7,Acropora,Humilis,A ten 149,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,G,7,Acropora,Humilis,A ten 150,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,H,7,Acropora,Humilis,A ten 151,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,A,8,Acropora,Humilis,A ten 153,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,B,8,Acropora,Humilis,A ten 155,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,C,8,Acropora,Humilis,A ten 157,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,D,8,Acropora,Humilis,A ten 163,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,E,8,Acropora,Humilis,A ten 164,Unknown,none,Chilcott,Experiment,16.9315,149.98988
5,F,8,Acropora,Humilis,A ten 174,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,G,8,Acropora,Humilis,A ten 176,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,H,8,Acropora,Humilis,A ten 179,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,A,9,Acropora,Humilis,A ten 181,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,B,9,Acropora,Humilis,A ten 182,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,C,9,Acropora,Humilis,A ten 183,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,D,9,Acropora,Humilis,A ten 184,Unknown,none,Lihou,Experiment,17.59707,151.48956
5,E,9,Acropora,Humilis,A ten 187,Unknown,none,Lihou,Experiment,17.59707,151.48956
